,base_text,tweet_class,pred_class
42512,"@lillyseaorg Hi Lils.  No, never used Flicker.  We've been on Flickr however for a long time.  #50millionworth",2.0,1.0
29255,"Tackling Child Sexual Exploitation (CSE) is everyone's business. 

DC Tracy Sparrow from the Topaz Child Exploitation Team, explains how hotel and B&amp;B reception staff can spot the signs.",1.0,2.0
8885,"There is an arrow on the ceiling of each cell block.

The arrow points to Mecca as a guide for Muslim detainees who wish to pray while in custody.

#24HoursInCustody",1.0,2.0
36102,"Detectives investigating the murder of missing #Dudley woman Julia Rawson have found a body. The discovery was made in the #Tipton area on Wednesday by specialist officers who have been searching for Julia, 42. More on this here:",1.0,3.0
40264,"Did you know that we also have police staff vacancies? We have a team of 14,000 professional &amp; support staff working behind the scenes to help keep #London safe. Whatever your skills or interests, there could be a role for you.  #NationalCareersWeek",1.0,2.0
35750,"Police are searching for abseiling jewellery thieves who broke into H. Samuel and stole over £40,000 worth of jewels.",3.0,1.0
37772,"Wow! If you've not seen them before, #traumateddies are given out to youngsters caught up in domestic incidents or ones in need of comfort.",2.0,1.0
42302,@PAULMORGAN999 @aaronlp1We are out with the Tactical Vehicle Intercept Unit tonight so I will ask and see if we can find out for you.  Thnaks,1.0,2.0
11210,"#NoExcuseForAbuse | This Christmas we saw the highest ever recorded cases of domestic abuse and now, more than ever, we are urging anyone who is not feeling safe in their home to seek help.

More here",1.0,2.0
22916,"""We never expected to see it again. Thanks guys, you've been amazing.""

A Somerset family thanked police and public for helping us reunite them with a stolen quad bike, found in Bridgwater. Report info about theft online or on 101 giving ref 5220086919.",2.0,3.0
24913,"We understand this a difficult time for many people, but the single most important thing you can do is stay at home.

We’re working round the clock to keep people safe and will use enforcement if we need to in order to protect our NHS and save lives.

#StayHomeSaveLives #COVID19",1.0,2.0
12313,#London remains in Tier 2 restrictions. Look out for each other and ensure you are aware of what these restrictions mean for you and your loved ones.,1.0,2.0
21240,"@stumccullagh @stumccullagh We only use a taser when faced with a serious threat. But if you're concerned about mini motorbike riders, this recent article might be of interest to you...",2.0,1.0
28845,@eaglepeaknaod We’re aware of offensive comments being shared on social media which are reportedly from the personal account of a serving West Midlands Police officer and we are investigating the full circumstances.,1.0,2.0
33191,"#WATCH @BBCOne's Fugitives tonight at 8pm to see police officers from the UK and Uganda trace a woman who fled the UK after killing her own daughter.

Take a peek at our officers in action as they track down a delivery man responsible for robbery",2.0,1.0
9591,"Our @MPSontheWater team are ready to dive into action 24/7 and can be submerged in anything from water as cold as two degrees to thick sewage.

Even in limited visibility, their searches for discarded weapons are crucial in the fight against violence.

#TacklingViolenceTogether",2.0,1.0
16190,Tune into @BBCCrimewatch at 9.15am on BBC1 today to see how #Kirklees detectives caught a man responsible for a hammer robbery in 2017.,2.0,3.0
7045,"Help save further families from going through this pain.

Every little bit of information about knife crime helps towards our investigation and could prevent another life lost.

Contact @CrimestoppersUK anonymously. No one will know you have contacted them.",3.0,2.0
12075,#ScamAlert | GM residents are being targeted by COVID scams. @boltonnhsft reported that patients in their 90s have received calls to say they’ll have their COVID vaccinations at their home address. Please note NO ONE will be contacted to have their vaccine at home at this time.,1.0,2.0
37301,"Latest News :  Youngsters Showcase Their Skills In Police Football Tournament, Wakefield #police",2.0,1.0
42191,@Vonni1963 @GMPWythenshawe This is usually where a suspect will use a registration plate of another vehicle on their own vehicle. Thank you.,3.0,2.0
32377,"Come and join us at Leeds District Open Day, Elland Road Police Station, Sunday, September 29. Plenty to see and do!",2.0,1.0
1641,We're aware of distressing footage circulating online. Please don’t share this. Think of the family who are going through unimaginable pain. This will only cause them further distress.,1.0,2.0
29550,"@CityPolice We are aware of reports circulating on social media. 

We will release facts when we can - our info must be accurate.",1.0,2.0
8382,"#WATCH | Catch last night's episode of #TheDetectives on BBC Two? Tell us what you made of it!

Episode two's murder investigation was one of 27 that the Major Incident Team investigated in 2018 and the team continue to bring offenders to justice for their crimes.",2.0,1.0
41759,"#RESULT- last night the #TVIU recovered four stolen cars, arresting three men and a woman. This Range Rover was stolen in a burglary from #Stockport. It was covertly followed through #Moston &amp; contained by the #TVIU to prevent a pursuit. Victims will have cars back soon #OpDynamo",1.0,2.0
28574,"There are over 400 people missing across Greater Manchester, and we know this time of year can be particularly difficult.

We want to remind people of the support which is out there, and to encourage anyone who may have any information to come forward.",3.0,2.0
32881,"Op Limelight is a joint operation aimed at tackling #HonourBasedAbuse

Last week officers and partner agencies at @bhx_official spoke to hundreds of passengers to raise awareness of #forcedmarriage and #FGM.

Full story here",1.0,2.0
8787,"#ARREST (81) | Our latest prisoner, aged 20, was driving a Ford Focus on false plates when he failed to stop for @ResponseWMP officers in #Erdington.

They found cannabis and because he failed to stop, he's been strip-searched to check he'd not hidden anything.

#24HoursInCustody",1.0,2.0
30412,"Never miss a beat   Hit follow for crime and policing news, updates and alerts for the West Midlands.",1.0,2.0
17123,"Thank you for your retweets. The white Audi we appealed for has been found and the child located safe and well elsewhere. 
We’re establishing the circumstances of the report.",3.0,2.0
41566,Officers responding to a suspicious device in #Oldham have lifted the cordon,1.0,2.0
16899,"@luludubois40 Hi, we are aware of increasing issues around speeding and levels of traffic and have stepped up our patrols to respond to community concerns.  Please report speeding here  to help inform us where problems are occurring.",1.0,2.0
36873,"In our latest #MinuteOnAMonday video, listen to Dementia Champion Inspector Neil Taylor talking about the #HerbertProtocol. Find out more at  #dementia #police",2.0,1.0
19348,We saw people taking great personal responsibility for their actions and behaviour and the evening ran smoothly with only a handful of incidents at pubs and bars reported to us.,1.0,2.0
25760,"Detecting fingerprints can be a tricky task. They are often not visible to the naked eye and it takes a true expert to locate and examine them. 

Are you up to the task? We are recruiting for roles in forensics  

Start your Met career today! #NCW2020",1.0,2.0
8318,"#EASTER | Wishing everyone a #HappyEaster weekend.

Hope you have a safe and enjoyable bank holiday!

If you need us, we're ready to help.

You can get advice and report some crimes on our website, while live chat is often quicker than ringing us.",2.0,1.0
27593,"372 people were arrested for drink and drug driving offences during GMP’s festive #NonefortheRoad campaign. 

If you suspect anyone is driving under the influence, contact the police on 101 or 999 in an emergency.",3.0,1.0
29634,ROAD CLOSURE tonight from 7pm to 7.30pm Wakefield Road #Bradford please RT,1.0,3.0
5810,@Fksaad82 The offences happened in the early hours of yesterday morning. We're investigating and hope to bring news of arrests soon.,2.0,1.0
20421,"@Julia_St_Albans Hi Julia, we are currently collating statements and reviewing the large amount of footage available to us. We’re seeking early investigative advice from the Crown Prosecution Service and will continue to liaise with them as the inquiry progresses.",1.0,2.0
23458,@baza451 Hi Baza. Thanks for your tweet. If you wish to make a report you can on our website. Thank you.,2.0,1.0
20702,"#ICYMI | The protesters were loud and passionate, and made their voices clearly heard, but there were no arrests and no disorder. #BirminghamUK #birminghamprotest",1.0,2.0
29870,Can you help our colleagues @WestYorksPolice as they investigate crowd trouble at #LUFC vs #BCFC?,3.0,2.0
1020,"#KnifeCrime | Early intervention is key. It helps us better understand and prevent children from making wrong choices.

We recently spoke to some young people from Dormston School in #Dudley – they agreed to share their thoughts on knife crime.

More",1.0,2.0
32212,Latest News :  Bradford Police Officer Honoured By National Diversity Award #police,2.0,1.0
16421,"Commander Kyle Gordon said: “I would urge anyone considering gathering in groups of more than 30 to consider the risk to themselves and others. """,1.0,2.0
1432,Video and information can also be submitted to GMP's Major Incident Public Portal at,3.0,1.0
35611,"Officers in Bradford have been hosting a CSE and Child Exploitation event at The Broadway Centre today. They have been joined by partners including Barnardo's, NHS CSE Specialist, Social Care CSE Specialist, St Giles Trust.",2.0,1.0
23622,"@ChopsyBristol Hi there, your report will help us build a picture of where people appear to be or are breaching the Government’s advice on physical social distancing and stay at home measures. This information will help to inform our policing patrols.",2.0,1.0
33258,"Our officers will be out and about across the #NottingHillCarnival footprint, keeping everyone attending the festivities safe. If you have any questions or concerns throughout Carnival, please approach an officer who will be happy to help. In an emergency, please always call 999",1.0,2.0
22305,@cheesymike Hi Mike - thanks for your message. No decision has currently been made about the closure of the road at this time. We are currently reviewing this with the council and will announce a decision later in the week. We hope this helps. Thanks.,2.0,1.0
6926,Detectives investigating the murder of 18-year-old Abubakkar ‘Junior’ Jah in #Newham have made five more arrests. Call the incident room on 020 8345 3715 or to remain 100% anonymous visit www.crimestopper_uk.org with information.,3.0,1.0
27971,@GuardianWMP  The best thing is that EVERYONE can take part in #OpTopDeck. We get loads of people submitting clips to this new(ish) website. Got a video of a driver ilegally using the phone? Send it in and we'll review it.,3.0,2.0
16407,"We've now arrested 6 on suspicion of murder since the fatal attack on Andre Gayle in #Bristol on B/Hol Mon.
D/Supt Riccio said: ""The key to justice for Andre lies in the community. Someone has that vital piece of evidence. Call 101. Tell us."" Full update:",1.0,3.0
34857,"#THREAD Following the conviction of Eric Michel's murderer earlier today, we encourage anyone who thinks they may have been a victim of Matovu and Dunbar's crimes, or a similar crime to read the thread from @GalopUK below",3.0,2.0
33229,Come and visit our Greater Manchester Police Museum today from 10.30am. Entry is #FREE and there's lots of interesting things to see. We're on Newton Street in Manchester city centre. Last Entry 15:00. #GMParchives,1.0,2.0
1222,"West Yorkshire Police has been judged one of the best police services in the country.

HMICFRS graded our performance across 10 areas of policing and found the force was ‘outstanding’ in four areas, ‘good’ in four areas &amp; ‘adequate’ in two areas

See more:",2.0,1.0
35302,"Offered Yorkshire Stone at A Price so Low It's Criminal?  There’s Every Chance It Will Be, Wakefield Police Warn #police",1.0,2.0
40393,"Today, Linda's daughter Yvonne Cathrall said: ""“Not a day goes by when we don’t think about her and ask ourselves what happened that day.

“My brothers and I desperately wish to find out so that we can finally have some peace and closure.”

Full appeal:",3.0,2.0
6328,"Have you been a victim of or reported a crime in England and Wales in the past 3 years? 

The Victims’ Commissioner wants to hear about your experience of the criminal justice system:  

@VictimsComm @WYP_CHankinson",3.0,2.0
35078,It might look like a the set of a classic police detective show on television but this is actually a group of Greater Manchester Police detectives hard at work back in 1986.  #WaybackWednesday You can take a look at more historical images here -,2.0,1.0
12588,"Even in these challenging times, police are always here to help victims of domestic abuse.

We are urging all victims, and anyone who suspects a friend or family member who might be suffering at the hands of an abusive partner, to speak out.

 0808 2000 247

#YouAreNotAlone",3.0,2.0
24838,"@hopinmypocket Hi, James. We're already getting lots of people telling us about potential breaches of the restrictions. You can let us know if there are large gatherings, via Live Chat at 
We'd ask you trust that we'll target the most problematic behaviour.",2.0,1.0
37669,"@ParkingSelfish Hi again. The footage will be reviewed, but we can only deal with your report if you're willing to provide a statement and attend court if required.",2.0,1.0
17042,"Ch Insp Steve Kendall, the local area commander, said: “I'd like to reassure the local community the arrest was carried out by specialist officers from the Counter Terrorism Policing network.

“A 33yo man arrested remains in custody and there is no wider threat to the public.""",2.0,1.0
10257,"There's no set retirement age we have experts working in the department aged between 18 - 70!

#Forensics",1.0,2.0
6605,"Today’s demonstrations are now moving around central #London. 

All participants are reminded to follow public health guidelines for the safety of themselves and others.

For further updates please follow @MetPoliceEvents",1.0,2.0
2817,"@BBCRadioManc @sweeneysalford @BBCSounds “You are going to see more traffic cops, you are going to see more uninsured drivers taken off the roads” - CC Stephen Watson",2.0,1.0
17791,"As we look forward to another warm weekend,  @WYP_TimKingsman outlines the different restrictions in some areas across West Yorkshire, due to a rise in local infection rates.",1.0,2.0
39818,"Eamon Kenny, now 36, was abused by former football coach Stephen Francis Turton (10/06/1952) in the early 1990s while playing for a local youth team in Salford. He has bravely waived his right to anonymity in order to encourage other victims of child sexual abuse to report it.",1.0,2.0
20067,We understand there is the possibility of an illegal rave happening near the #WestMidlands and #Staffordshire Police border – and have launched a dedicated operation to disperse anyone planning to attend,1.0,2.0
445,"Another excellent bit of work by our detectives tackling organised crime in #Bury.

Each @GM_Challenger team in every #GreaterManchester borough continues to confront the scourge of organised crime in their area - targeting offenders and safeguarding victims of exploitation",2.0,1.0
13241,"Detective Chief Supt Kenny Bell, head of Counter Terrorism Policing West Midlands CTU, said: “We are committed to finding those responsible for the terrible murders of 21 innocent victims almost 46 years ago.",1.0,2.0
26569,#Update | A woman who was seriously injured in a collision in Sale has sadly died |,1.0,3.0
20044,"We are here to keep you safe. If you attend an illegal rave and need us, we won’t be able to get to you as quickly as normal. Stop and think. Is it worth the risk?",2.0,1.0
21895,"Our IT team have been working flat out to keep us policing through the pandemic – as this striking new time-lapse shows.

The team have sourced 1,000 new laptops for officers and staff in critical roles who've been self-isolating or shielding. WOW.

#EverydayHeroes",2.0,1.0
11027,"@BluelightInfo Hello, comments around reducing numbers are incorrect. We're still working to the Police uplift programme, and we'll see an increase of at least 650 new officers in 2021/2022. Thank you.",1.0,2.0
39893,"A 28-year-old man has been arrested on suspicion of robbery and theft after his photo was shared on social media as part of ‘Wanted Wednesday.’ A BIG thank you to everyone who shared our appeal, we really appreciate it.",2.0,3.0
39066,Gang who committed high value frauds against UK people and business convicted,1.0,2.0
31315,WATCH - Police and Crime Commissioner Sue Mountstevens and Superintendent Pete Warren reflect on the success of the first six months of Operation Remedy -,1.0,2.0
2218,"#OperationAVRO | If you’re local to #Walkden take a walk to the town centre this lunchtime as our officers are briefed ahead of this afternoon’s activity…

We’re keen to hear from you so we can continue to tackle the issues that matter to the public",3.0,2.0
41676,"Are you worried about the safety of your children when they are online? 

Today we're supporting @safeinternetday and we'd urge parents to visit the following sites for advice &amp; support.

@CEOPUK -  
@GetSafeOnline -  

#SID2019",1.0,2.0
21418,"@angelretchh Hello, if you know the officer attempting to contact you, you can use livechat or 101 to pass a message back to them. Alternatively, if you wait officers will attempt to contact you again if they have not already done so. Thank you.",2.0,1.0
29767,"“Our best search team is members of the public who have responded incredibly to appeals by us and the family - appeals which have helped to increase awareness of who Colin is, what he looks like and why we need to find him."" DCI Fiona Gaffney",3.0,2.0
5803,@Adamadamant1111 This is not an incident in Birmingham. It shows an incident from Dublin from 15 June. Gardai are investigating.,2.0,1.0
33087,Our officers continue to help the City Centre community today during the #ExtinctionRebellion protests.  Don't forget to follow @OfficialTfGM for travel updates to ensure you can get where you need to be.,1.0,2.0
9984,"Knife crime is truly devastating. Our thoughts remain with the family of this young boy 

#forensics",1.0,2.0
2827,"The family of 37-year-old Stephen Cadman, who died in Hartcliffe last month, have released a statement saying he was a 'good father' and will be 'greatly missed'.

For full tribute:",1.0,2.0
